[2012-12-22 16:26:20,27] [INFO] HTTP access occured: status code 404
[2012-12-22 16:27:31,83] [INFO] HTTP access occured: status code 404
[2012-12-22 16:28:27,10] [INFO] HTTP access occured: status code 404
[2012-12-22 16:28:47,77] [INFO] HTTP access occured: status code 404
[2012-12-22 16:31:48,95] [INFO] HTTP access occured: status code 404
[2012-12-22 16:33:03, 1] [INFO] HTTP access occured: status code 404
[2012-12-22 16:39:26,50] [INFO] HTTP access occured: status code 404
[2012-12-22 17:59:39,48] [FATAL] Call to undefined method WebStream\Application::responseCache() /Users/stay/workspace2/WebStream/core/Application.php(95)
[2012-12-22 18:03:41,61] [ERROR] Class \WebStream\test does not exist
	#0 /Users/stay/workspace2/WebStream/core/Annotation.php(27): ReflectionClass->__construct('\WebStream\test')
	#1 /Users/stay/workspace2/WebStream/core/Annotation.php(19): WebStream\Annotation->initClass('\WebStream\test')
	#2 /Users/stay/workspace2/WebStream/core/Injection.php(31): WebStream\Annotation->__construct('\WebStream\test')
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(35): WebStream\Injection->__construct('test', 'test2')
	#4 /Users/stay/workspace2/WebStream/core/Application.php(100): WebStream\Resolver->__construct(Object(WebStream\Router), Object(WebStream\Response))
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2012-12-22 18:03:41,61] [FATAL] Call to a member function __move() on a non-object /Users/stay/workspace2/WebStream/core/Application.php(268)
[2012-12-22 18:17:13,77] [ERROR] Class \WebStream\test does not exist
	#0 /Users/stay/workspace2/WebStream/core/Annotation.php(27): ReflectionClass->__construct('\WebStream\test')
	#1 /Users/stay/workspace2/WebStream/core/Annotation.php(19): WebStream\Annotation->initClass('\WebStream\test')
	#2 /Users/stay/workspace2/WebStream/core/Injection.php(31): WebStream\Annotation->__construct('\WebStream\test')
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(35): WebStream\Injection->__construct('test', 'test2')
	#4 /Users/stay/workspace2/WebStream/core/Application.php(100): WebStream\Resolver->__construct(Object(WebStream\Router), Object(WebStream\Response))
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2012-12-22 18:17:13,77] [INFO] HTTP access occured: status code 500
[2012-12-22 18:17:13,77] [INFO] HTTP access occured: status code 500
[2012-12-22 18:19:05,17] [ERROR] Class \WebStream\test does not exist
	#0 /Users/stay/workspace2/WebStream/core/Annotation.php(27): ReflectionClass->__construct('\WebStream\test')
	#1 /Users/stay/workspace2/WebStream/core/Annotation.php(19): WebStream\Annotation->initClass('\WebStream\test')
