[2013-01-03 20:17:17,41] [INFO] HTTP access occured: status code 200
[2013-01-03 20:17:22,45] [INFO] HTTP access occured: status code 200
[2013-01-03 20:17:27,46] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_get_view
[2013-01-03 20:17:27,49] [INFO] HTTP access occured: status code 200
[2013-01-03 20:17:32,50] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_post_view
[2013-01-03 20:17:33, 4] [INFO] HTTP GET success(200): http://rss.dailynews.yahoo.co.jp/fc/rss.xml
[2013-01-03 20:17:33,11] [INFO] Request method: get
[2013-01-03 20:17:33,11] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
[2013-01-03 20:17:33,11] [ERROR] Validation rule error. 'name' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:33,11] [INFO] HTTP access occured: status code 200
[2013-01-03 20:17:38,11] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling
[2013-01-03 20:17:38,14] [INFO] Request method: get
[2013-01-03 20:17:38,14] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-01-03 20:17:38,14] [ERROR] Validation rule error. 'name' must be more than 2.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[2]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:38,14] [INFO] HTTP access occured: status code 200
[2013-01-03 20:17:43,14] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=a
[2013-01-03 20:17:43,17] [INFO] Request method: get
[2013-01-03 20:17:43,17] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-01-03 20:17:43,17] [ERROR] Validation rule error. 'name' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:43,17] [INFO] HTTP access occured: status code 200
[2013-01-03 20:17:48,18] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=yui
[2013-01-03 20:17:48,24] [INFO] Request method: get
[2013-01-03 20:17:48,24] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,24] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,24] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,24] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,27] [INFO] Request method: get
[2013-01-03 20:17:48,27] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,27] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,27] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,27] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,29] [INFO] Request method: get
[2013-01-03 20:17:48,29] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,29] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,29] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,30] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,32] [INFO] Request method: get
[2013-01-03 20:17:48,32] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,32] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,32] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,32] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,35] [INFO] Request method: get
[2013-01-03 20:17:48,35] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,35] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
