[2012-09-18 22:34:12,80] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,54] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,56] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,56] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(79): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,56] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,59] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,59] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(79): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,59] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,61] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,61] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(83): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,61] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,63] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,63] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(83): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,63] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,66] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,66] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(83): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,66] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,68] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,68] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(87): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,68] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,70] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(87): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,70] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,72] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,72] [ERROR] Validation rule error. 'name6' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(91): WebStream\Validator->checkEqual('equal[kyouko]', 'name6', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,72] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,75] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,75] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(95): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,75] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,77] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,77] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(95): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,77] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,79] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,79] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(95): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,79] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,82] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,82] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(95): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,82] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,84] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,84] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(99): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,84] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,86] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,86] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(99): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,86] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,89] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,89] [ERROR] Validation rule error. 'name9' is unmatche regular expression '/^\d{1}$/'.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRegexp('regexp[/^\d{1}$...', 'name9', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,89] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,91] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,91] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,91] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,91] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:21,93] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,93] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,93] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,93] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:21,95] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,96] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,96] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,96] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:21,98] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:21,98] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:21,98] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:21,98] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22, 1] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22, 1] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22, 1] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22, 1] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22, 3] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22, 3] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22, 3] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22, 4] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22, 6] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22, 6] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22, 6] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22, 6] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22, 8] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22, 8] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
