[2013-05-02 10:53:31,80] [INFO] HTTP access occured: status code 200
[2013-05-02 10:53:36,85] [INFO] HTTP access occured: status code 200
[2013-05-02 10:53:41,85] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_get_view
[2013-05-02 10:53:41,89] [INFO] HTTP access occured: status code 200
[2013-05-02 10:53:46,89] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_post_view
[2013-05-02 10:53:47,46] [INFO] HTTP GET success(200): http://rss.dailynews.yahoo.co.jp/fc/rss.xml
[2013-05-02 10:53:47,52] [INFO] Request method: get
[2013-05-02 10:53:47,52] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
[2013-05-02 10:53:47,52] [ERROR] Validation rule error. 'name' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate_e...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:53:47,52] [INFO] HTTP access occured: status code 200
[2013-05-02 10:53:52,52] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling
[2013-05-02 10:53:52,55] [INFO] Request method: get
[2013-05-02 10:53:52,55] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-05-02 10:53:52,55] [ERROR] Validation rule error. 'name' must be more than 2.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(107): WebStream\Validator->checkMinLength('min_length[2]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate_e...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:53:52,56] [INFO] HTTP access occured: status code 200
[2013-05-02 10:53:57,56] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=a
[2013-05-02 10:53:57,59] [INFO] Request method: get
[2013-05-02 10:53:57,59] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-05-02 10:53:57,59] [ERROR] Validation rule error. 'name' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(123): WebStream\Validator->checkEqual('equal[kyouko]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate_e...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:53:57,59] [INFO] HTTP access occured: status code 200
[2013-05-02 10:54:02,59] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=yui
[2013-05-02 10:54:02,67] [INFO] Request method: get
[2013-05-02 10:54:02,67] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,67] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,67] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,67] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,70] [INFO] Request method: get
[2013-05-02 10:54:02,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,70] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,70] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,70] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,73] [INFO] Request method: get
[2013-05-02 10:54:02,73] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,73] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(107): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,73] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,73] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,75] [INFO] Request method: get
[2013-05-02 10:54:02,75] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,75] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(107): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,76] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,76] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,78] [INFO] Request method: get
[2013-05-02 10:54:02,78] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,78] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(111): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,78] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,78] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,81] [INFO] Request method: get
[2013-05-02 10:54:02,81] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,81] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(111): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,81] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,81] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,84] [INFO] Request method: get
[2013-05-02 10:54:02,84] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
