[2013-04-14 00:21:41,25] [INFO] HTTP access occured: status code 200
[2013-04-14 00:21:46,30] [INFO] HTTP access occured: status code 200
[2013-04-14 00:21:51,30] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_get_view
[2013-04-14 00:21:51,34] [INFO] HTTP access occured: status code 200
[2013-04-14 00:21:56,35] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_post_view
[2013-04-14 00:21:56,90] [INFO] HTTP GET success(200): http://rss.dailynews.yahoo.co.jp/fc/rss.xml
[2013-04-14 00:21:56,96] [INFO] Request method: get
[2013-04-14 00:21:56,96] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
[2013-04-14 00:21:56,96] [ERROR] Validation rule error. 'name' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(103): WebStream\Validator->checkRequired('name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate_e...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:21:56,96] [INFO] HTTP access occured: status code 200
[2013-04-14 00:22:01,96] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling
[2013-04-14 00:22:02, 0] [INFO] Request method: get
[2013-04-14 00:22:02, 0] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-04-14 00:22:02, 0] [ERROR] Validation rule error. 'name' must be more than 2.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(107): WebStream\Validator->checkMinLength('min_length[2]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate_e...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-04-14 00:22:02, 0] [INFO] HTTP access occured: status code 200
