[2013-01-04 22:57:34,75] [INFO] HTTP access occured: status code 200
[2013-01-04 22:57:39,79] [INFO] HTTP access occured: status code 200
[2013-01-04 22:57:44,79] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_get_view
[2013-01-04 22:57:44,83] [INFO] HTTP access occured: status code 200
[2013-01-04 22:57:49,84] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_post_view
[2013-01-04 22:57:50,41] [INFO] HTTP GET success(200): http://rss.dailynews.yahoo.co.jp/fc/rss.xml
[2013-01-04 22:57:50,47] [INFO] Request method: get
[2013-01-04 22:57:50,47] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
[2013-01-04 22:57:50,47] [ERROR] Validation rule error. 'name' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:57:50,47] [INFO] HTTP access occured: status code 200
[2013-01-04 22:57:55,48] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling
[2013-01-04 22:57:55,51] [INFO] Request method: get
[2013-01-04 22:57:55,51] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-01-04 22:57:55,51] [ERROR] Validation rule error. 'name' must be more than 2.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[2]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:57:55,51] [INFO] HTTP access occured: status code 200
[2013-01-04 22:58:00,51] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=a
[2013-01-04 22:58:00,54] [INFO] Request method: get
[2013-01-04 22:58:00,54] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-01-04 22:58:00,54] [ERROR] Validation rule error. 'name' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:00,54] [INFO] HTTP access occured: status code 200
[2013-01-04 22:58:05,54] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=yui
[2013-01-04 22:58:05,61] [INFO] Request method: get
[2013-01-04 22:58:05,61] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,61] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,61] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,61] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,63] [INFO] Request method: get
[2013-01-04 22:58:05,63] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,63] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,63] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,64] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,66] [INFO] Request method: get
[2013-01-04 22:58:05,66] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,66] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,66] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,66] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,69] [INFO] Request method: get
[2013-01-04 22:58:05,69] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,69] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,69] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,69] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,71] [INFO] Request method: get
[2013-01-04 22:58:05,71] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,71] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,71] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,71] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,74] [INFO] Request method: get
[2013-01-04 22:58:05,74] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,74] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,74] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,74] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,77] [INFO] Request method: get
[2013-01-04 22:58:05,77] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,77] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 22:58:05,77] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,77] [INFO] HTTP access occured: status code 422
[2013-01-04 22:58:05,83] [INFO] Request method: get
[2013-01-04 22:58:05,83] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 22:58:05,85] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
