[2013-04-06 21:19:45,87] [INFO] HTTP access occured: status code 200
[2013-04-06 21:19:50,93] [INFO] HTTP access occured: status code 200
[2013-04-06 21:19:55,94] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_get_view
[2013-04-06 21:19:56, 8] [INFO] HTTP access occured: status code 200
[2013-04-06 21:20:01, 9] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/csrf_post_view
[2013-04-06 21:20:01,33] [INFO] HTTP GET success(200): http://rss.dailynews.yahoo.co.jp/fc/rss.xml
[2013-04-06 21:20:01,42] [INFO] Request method: get
[2013-04-06 21:20:01,42] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
[2013-04-06 21:20:01,43] [ERROR] Validation rule error. 'name' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:01,43] [INFO] HTTP access occured: status code 200
[2013-04-06 21:20:06,43] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling
[2013-04-06 21:20:06,51] [INFO] Request method: get
[2013-04-06 21:20:06,51] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-04-06 21:20:06,51] [ERROR] Validation rule error. 'name' must be more than 2.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[2]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:06,51] [INFO] HTTP access occured: status code 200
[2013-04-06 21:20:11,52] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=a
[2013-04-06 21:20:11,55] [INFO] Request method: get
[2013-04-06 21:20:11,55] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-04-06 21:20:11,55] [ERROR] Validation rule error. 'name' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:11,55] [INFO] HTTP access occured: status code 200
[2013-04-06 21:20:16,55] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=yui
[2013-04-06 21:20:16,62] [INFO] Request method: get
[2013-04-06 21:20:16,62] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,62] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,62] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,62] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,65] [INFO] Request method: get
[2013-04-06 21:20:16,65] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,65] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,65] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,65] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,68] [INFO] Request method: get
[2013-04-06 21:20:16,68] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,68] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,68] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,68] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,71] [INFO] Request method: get
[2013-04-06 21:20:16,71] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,71] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,71] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,71] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,74] [INFO] Request method: get
[2013-04-06 21:20:16,74] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,74] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,74] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,74] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,77] [INFO] Request method: get
[2013-04-06 21:20:16,77] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,77] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,77] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,77] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,80] [INFO] Request method: get
[2013-04-06 21:20:16,80] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,80] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,80] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,80] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,83] [INFO] Request method: get
[2013-04-06 21:20:16,83] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,83] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,83] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,83] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,86] [INFO] Request method: get
[2013-04-06 21:20:16,86] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,86] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,86] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,86] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,89] [INFO] Request method: get
[2013-04-06 21:20:16,89] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,89] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,89] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,89] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,92] [INFO] Request method: get
[2013-04-06 21:20:16,92] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,92] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,92] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,92] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,95] [INFO] Request method: get
[2013-04-06 21:20:16,95] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,95] [ERROR] Validation rule error. 'name6' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name6', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,95] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,95] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,98] [INFO] Request method: get
[2013-04-06 21:20:16,98] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:16,98] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:16,98] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:16,98] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17, 1] [INFO] Request method: get
[2013-04-06 21:20:17, 1] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17, 1] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17, 1] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17, 1] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17, 4] [INFO] Request method: get
[2013-04-06 21:20:17, 4] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17, 4] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17, 4] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17, 4] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17, 7] [INFO] Request method: get
[2013-04-06 21:20:17, 7] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17, 7] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17, 7] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17, 7] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,10] [INFO] Request method: get
[2013-04-06 21:20:17,10] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,10] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,10] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,10] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,13] [INFO] Request method: get
[2013-04-06 21:20:17,13] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,13] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,13] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,13] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,16] [INFO] Request method: get
[2013-04-06 21:20:17,16] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,16] [ERROR] Validation rule error. 'aaaaa' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,16] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,16] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,19] [INFO] Request method: get
[2013-04-06 21:20:17,19] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,19] [ERROR] Validation rule error. '-10' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(222): WebStream\Validator->validateParameter('test_validate
